========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0

Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training PER:   1%|          | 1109/200000 [00:00<00:17, 11056.30it/s]
Training PER:   1%|          | 2215/200000 [00:00<00:36, 5442.06it/s] 
Training PER:   1%|▏         | 2907/200000 [00:00<00:41, 4799.88it/s]
Training PER:   2%|▏         | 3462/200000 [00:00<00:44, 4404.59it/s]
Training PER:   2%|▏         | 3942/200000 [00:00<00:46, 4179.84it/s]
Training PER:   2%|▏         | 4381/200000 [00:00<00:48, 4057.49it/s]
Training PER:   2%|▏         | 4798/200000 [00:01<00:48, 4009.15it/s]
Training PER:  15%|█▌        | 30729/200000 [00:10<01:06, 2535.50it/s, eval=304.3, eps=0.050]
Training PER:  15%|█▌        | 30983/200000 [00:10<01:07, 2516.30it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▌        | 31235/200000 [00:10<01:07, 2498.29it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▌        | 31493/200000 [00:11<01:06, 2517.85it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▌        | 31745/200000 [00:11<01:06, 2512.18it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▌        | 32001/200000 [00:11<01:06, 2523.22it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▌        | 32257/200000 [00:11<01:06, 2525.85it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▋        | 32513/200000 [00:11<01:06, 2528.88it/s, eval=304.3, eps=0.050]
Training PER:  16%|█▋        | 32769/200000 [00:11<01:05, 2536.59it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 33029/200000 [00:11<01:05, 2546.28it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 33284/200000 [00:11<01:05, 2536.76it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 33538/200000 [00:11<01:05, 2526.37it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 33793/200000 [00:11<01:05, 2531.75it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 34049/200000 [00:12<01:05, 2531.71it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 34303/200000 [00:12<01:06, 2482.44it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 34552/200000 [00:12<01:06, 2477.03it/s, eval=304.3, eps=0.050]
Training PER:  17%|█▋        | 34804/200000 [00:12<01:06, 2489.40it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 35061/200000 [00:12<01:05, 2512.76it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 35313/200000 [00:12<01:10, 2325.34it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 35549/200000 [00:12<01:12, 2255.78it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 35785/200000 [00:12<01:11, 2282.44it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 36019/200000 [00:12<01:11, 2298.84it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 36254/200000 [00:13<01:10, 2312.97it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 36501/200000 [00:13<01:09, 2349.00it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 36745/200000 [00:13<01:08, 2368.52it/s, eval=304.3, eps=0.050]
Training PER:  18%|█▊        | 36984/200000 [00:13<01:08, 2374.75it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▊        | 37222/200000 [00:13<01:08, 2367.15it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▊        | 37459/200000 [00:13<01:09, 2352.04it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 37695/200000 [00:13<01:09, 2331.81it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 37929/200000 [00:13<01:10, 2310.88it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 38161/200000 [00:13<01:10, 2292.36it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 38391/200000 [00:13<01:10, 2279.66it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 38621/200000 [00:14<01:10, 2276.72it/s, eval=304.3, eps=0.050]
Training PER:  19%|█▉        | 38865/200000 [00:14<01:09, 2317.75it/s, eval=304.3, eps=0.050]
Training PER:  20%|█▉        | 39097/200000 [00:14<01:09, 2311.83it/s, eval=304.3, eps=0.050]
Training PER:  20%|█▉        | 39329/200000 [00:14<01:10, 2280.27it/s, eval=304.3, eps=0.050]
Training PER:  20%|█▉        | 39558/200000 [00:14<01:10, 2273.28it/s, eval=304.3, eps=0.050]
Training PER:  20%|█▉        | 39786/200000 [00:14<01:10, 2268.91it/s, eval=304.3, eps=0.050]
Training PER:  20%|██        | 40000/200000 [00:14<01:10, 2268.91it/s, eval=248.5, eps=0.050]
Training PER:  20%|██        | 40013/200000 [00:14<01:30, 1768.35it/s, eval=248.5, eps=0.050]
Training PER:  20%|██        | 40253/200000 [00:14<01:23, 1919.11it/s, eval=248.5, eps=0.050]
Training PER:  20%|██        | 40489/200000 [00:14<01:18, 2031.36it/s, eval=248.5, eps=0.050]
Training PER:  20%|██        | 40729/200000 [00:15<01:14, 2128.56it/s, eval=248.5, eps=0.050]
Training PER:  20%|██        | 40969/200000 [00:15<01:12, 2196.02it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 41197/200000 [00:15<01:11, 2219.44it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 41429/200000 [00:15<01:10, 2247.49it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 41658/200000 [00:15<01:10, 2259.47it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 41887/200000 [00:15<01:10, 2244.26it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 42117/200000 [00:15<01:10, 2250.69it/s, eval=248.5, eps=0.050]
Training PER:  21%|██        | 42344/200000 [00:15<01:10, 2249.62it/s, eval=248.5, eps=0.050]
Training PER:  21%|██▏       | 42570/200000 [00:15<01:14, 2124.49it/s, eval=248.5, eps=0.050]
Training PER:  21%|██▏       | 42785/200000 [00:15<01:13, 2125.93it/s, eval=248.5, eps=0.050]
Training PER:  21%|██▏       | 42999/200000 [00:16<01:18, 1994.95it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 43220/200000 [00:16<01:16, 2054.74it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 43445/200000 [00:16<01:14, 2101.84it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 43677/200000 [00:16<01:12, 2157.00it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 43909/200000 [00:16<01:10, 2200.61it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 44131/200000 [00:16<01:10, 2205.22it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 44357/200000 [00:16<01:10, 2215.30it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 44580/200000 [00:16<01:11, 2182.16it/s, eval=248.5, eps=0.050]
Training PER:  22%|██▏       | 44799/200000 [00:16<01:14, 2084.68it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 45009/200000 [00:17<01:33, 1652.43it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 45225/200000 [00:17<01:27, 1772.46it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 45445/200000 [00:17<01:22, 1878.53it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 45673/200000 [00:17<01:17, 1981.29it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 45901/200000 [00:17<01:15, 2054.53it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 46126/200000 [00:17<01:12, 2109.45it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 46349/200000 [00:17<01:11, 2136.33it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 46573/200000 [00:17<01:10, 2165.60it/s, eval=248.5, eps=0.050]
Training PER:  23%|██▎       | 46793/200000 [00:18<02:35, 985.19it/s, eval=248.5, eps=0.050] 
Training PER:  23%|██▎       | 46960/200000 [00:18<02:26, 1043.53it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▎       | 47149/200000 [00:18<02:08, 1193.08it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▎       | 47334/200000 [00:18<01:55, 1326.29it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 47525/200000 [00:18<01:44, 1453.76it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 47737/200000 [00:18<01:34, 1615.29it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 47945/200000 [00:18<01:27, 1733.87it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 48158/200000 [00:19<01:22, 1840.08it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 48381/200000 [00:19<01:18, 1943.69it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 48589/200000 [00:19<01:16, 1980.26it/s, eval=248.5, eps=0.050]
Training PER:  24%|██▍       | 48801/200000 [00:19<01:15, 2012.79it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▍       | 49017/200000 [00:19<01:13, 2050.44it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▍       | 49233/200000 [00:19<01:12, 2076.05it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▍       | 49444/200000 [00:19<01:13, 2053.20it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▍       | 49652/200000 [00:19<01:13, 2032.87it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▍       | 49857/200000 [00:19<01:14, 2007.90it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▌       | 50059/200000 [00:19<01:14, 2006.72it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▌       | 50265/200000 [00:20<01:14, 2017.21it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▌       | 50481/200000 [00:20<01:12, 2050.51it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▌       | 50697/200000 [00:20<01:11, 2075.84it/s, eval=248.5, eps=0.050]
Training PER:  25%|██▌       | 50909/200000 [00:20<01:11, 2080.85it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 51125/200000 [00:20<01:10, 2101.30it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 51341/200000 [00:20<01:10, 2110.59it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 51557/200000 [00:20<01:10, 2119.08it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 51773/200000 [00:20<01:09, 2125.08it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 51989/200000 [00:20<01:09, 2125.57it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 52202/200000 [00:21<01:10, 2092.19it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▌       | 52412/200000 [00:21<01:10, 2089.55it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▋       | 52622/200000 [00:21<01:10, 2077.58it/s, eval=248.5, eps=0.050]
Training PER:  26%|██▋       | 52830/200000 [00:21<01:11, 2070.16it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 53038/200000 [00:21<01:11, 2044.04it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 53249/200000 [00:21<01:11, 2061.60it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 53456/200000 [00:21<01:12, 2028.79it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 53661/200000 [00:21<01:12, 2029.51it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 53869/200000 [00:21<01:11, 2037.68it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 54073/200000 [00:21<01:12, 2024.55it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 54281/200000 [00:22<01:11, 2037.58it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 54489/200000 [00:22<01:11, 2047.07it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 54697/200000 [00:22<01:10, 2053.38it/s, eval=248.5, eps=0.050]
Training PER:  27%|██▋       | 54909/200000 [00:22<01:10, 2063.29it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 55116/200000 [00:22<01:11, 2035.61it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 55320/200000 [00:22<01:11, 2019.45it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 55525/200000 [00:22<01:11, 2021.90it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 55729/200000 [00:22<01:11, 2020.37it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 55941/200000 [00:22<01:10, 2048.47it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 56149/200000 [00:22<01:10, 2050.59it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 56355/200000 [00:23<01:10, 2038.98it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 56559/200000 [00:23<01:10, 2024.66it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 56765/200000 [00:23<01:10, 2032.59it/s, eval=248.5, eps=0.050]
Training PER:  28%|██▊       | 56977/200000 [00:23<01:09, 2053.18it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▊       | 57189/200000 [00:23<01:09, 2062.56it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▊       | 57396/200000 [00:23<01:09, 2059.51it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 57602/200000 [00:23<01:09, 2043.88it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 57809/200000 [00:23<01:09, 2049.87it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 58015/200000 [00:23<01:09, 2044.75it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 58220/200000 [00:23<01:09, 2038.27it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 58425/200000 [00:24<01:09, 2030.98it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 58629/200000 [00:24<01:10, 2017.14it/s, eval=248.5, eps=0.050]
Training PER:  29%|██▉       | 58833/200000 [00:24<01:10, 2016.59it/s, eval=248.5, eps=0.050]
Training PER:  30%|██▉       | 59041/200000 [00:24<01:09, 2027.58it/s, eval=248.5, eps=0.050]
Training PER:  30%|██▉       | 59249/200000 [00:24<01:09, 2032.53it/s, eval=248.5, eps=0.050]
Training PER:  30%|██▉       | 59457/200000 [00:24<01:09, 2035.90it/s, eval=248.5, eps=0.050]
Training PER:  30%|██▉       | 59661/200000 [00:24<01:09, 2013.24it/s, eval=248.5, eps=0.050]
Training PER:  30%|██▉       | 59863/200000 [00:24<01:09, 2006.39it/s, eval=248.5, eps=0.050]
Training PER:  30%|███       | 60000/200000 [00:24<01:09, 2006.39it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60064/200000 [00:24<01:28, 1581.41it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60257/200000 [00:25<01:23, 1664.63it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60441/200000 [00:25<01:21, 1710.40it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60621/200000 [00:25<01:45, 1321.34it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60813/200000 [00:25<01:35, 1457.22it/s, eval=229.6, eps=0.050]
Training PER:  30%|███       | 60993/200000 [00:25<01:30, 1540.73it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 61177/200000 [00:25<01:26, 1614.02it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 61377/200000 [00:25<01:21, 1711.38it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 61573/200000 [00:25<01:17, 1777.12it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 61758/200000 [00:26<01:29, 1540.04it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 61953/200000 [00:26<01:23, 1645.45it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 62149/200000 [00:26<01:19, 1728.73it/s, eval=229.6, eps=0.050]
Training PER:  31%|███       | 62349/200000 [00:26<01:16, 1795.77it/s, eval=229.6, eps=0.050]
Training PER:  31%|███▏      | 62545/200000 [00:26<01:14, 1840.53it/s, eval=229.6, eps=0.050]
Training PER:  31%|███▏      | 62741/200000 [00:26<01:13, 1867.75it/s, eval=229.6, eps=0.050]
Training PER:  31%|███▏      | 62933/200000 [00:26<01:12, 1878.51it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 63125/200000 [00:26<01:12, 1889.52it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 63317/200000 [00:26<01:12, 1896.39it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 63513/200000 [00:26<01:11, 1906.92it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 63713/200000 [00:27<01:10, 1927.06it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 63913/200000 [00:27<01:10, 1939.94it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 64108/200000 [00:27<01:10, 1936.66it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 64302/200000 [00:27<01:10, 1935.69it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 64496/200000 [00:27<01:10, 1930.19it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 64690/200000 [00:27<01:10, 1928.34it/s, eval=229.6, eps=0.050]
Training PER:  32%|███▏      | 64883/200000 [00:27<01:10, 1926.56it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 65077/200000 [00:27<01:09, 1930.16it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 65277/200000 [00:27<01:09, 1941.60it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 65472/200000 [00:27<01:09, 1938.02it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 65666/200000 [00:28<01:09, 1930.99it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 65861/200000 [00:28<01:09, 1927.81it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 66054/200000 [00:28<01:10, 1908.51it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 66249/200000 [00:28<01:09, 1917.04it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 66441/200000 [00:28<01:09, 1917.61it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 66633/200000 [00:28<01:09, 1913.21it/s, eval=229.6, eps=0.050]
Training PER:  33%|███▎      | 66829/200000 [00:28<01:09, 1925.32it/s, eval=229.6, eps=0.050]
